# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-2.05 pitch=2.26 gyro=-0.0020,0.0000,0.0000 grv_seq=73804 gyro_seq=60837 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[750107,-2.84477,2.90996,1.2573,31.7931,9.7167,3216,-0.097362,-0.044765,0.59961,-0.15625,-0.07031,74309,61324]
log=[750112,-2.74353,-3.11398,10.3860,40.8814,-9.9615,3047,-0.092385,-0.047014,0.59961,-0.15625,-0.07031,74310,61324]
log=[750117,-2.63308,-2.89922,16.2377,41.9164,-9.8920,2907,-0.086292,-0.047813,0.59180,0.02734,0.09375,74311,61325]
log=[750123,-2.65111,-2.72435,6.5932,35.7605,10.0000,2793,-0.086292,-0.047813,0.59180,0.02734,0.09375,74311,61325]
log=[750128,-2.71515,-2.61390,-3.1078,28.9249,10.0000,2721,-0.080158,-0.046295,0.64258,0.31641,-0.07422,74312,61326]
log=[750134,-2.60240,-2.39915,7.7950,32.2699,9.9717,2581,-0.080158,-0.046295,0.64258,0.31641,-0.07422,74312,61326]
log=[750139,-2.58284,-2.26722,5.8533,29.3272,9.9988,2495,-0.074014,-0.043307,0.53320,0.28125,0.13281,74313,61327]
log=[750145,-2.49656,-2.08008,10.1412,30.3112,-1.6998,2373,-0.074014,-0.043307,0.53320,0.28125,0.13281,74313,61327]
log=[750150,-2.40720,-1.91134,14.0061,32.0294,-7.6606,2263,-0.068038,-0.038191,0.66406,0.74805,0.38867,74314,61328]
log=[750156,-2.38803,-1.75948,8.6079,28.7251,9.9022,2164,-0.068038,-0.038191,0.66406,0.74805,0.38867,74314,61328]
log=[750161,-2.32015,-1.60301,11.0918,30.0092,-9.9992,2062,-0.061497,-0.029074,0.66016,1.10352,0.11914,74315,61329]
log=[750167,-2.28257,-1.46649,8.6872,26.4158,4.3043,1973,-0.054967,-0.019046,0.61914,0.93945,-0.25195,74316,61330]
log=[750173,-2.27221,-1.31309,5.2137,26.0985,-9.8013,1873,-0.054967,-0.019046,0.61914,0.93945,-0.25195,74316,61330]
log=[750178,-2.24230,-1.20264,5.5981,24.0939,7.2785,1801,-0.048942,-0.010849,0.57812,0.80273,-0.08984,74317,61331]
log=[750184,-2.29982,-1.06765,-1.9827,23.2681,-3.4114,1713,-0.048942,-0.010849,0.57812,0.80273,-0.08984,74317,61331]
log=[750189,-2.27221,-0.97254,1.7698,21.1447,9.7972,1651,-0.043574,-0.004835,0.41016,0.40234,-0.27734,74318,61332]
log=[750195,-2.34508,-0.84369,-5.2258,21.3787,9.3384,1567,-0.043574,-0.004835,0.41016,0.40234,-0.27734,74318,61332]
log=[750200,-2.28909,-0.77006,2.9861,18.0524,7.0654,1519,-0.040351,-0.002932,0.18555,0.00781,0.01563,74319,61333]
log=[750206,-2.22351,-0.70103,7.0168,14.8407,-4.0302,1474,-0.040351,-0.002932,0.18555,0.00781,0.01563,74319,61333]
log=[750211,-2.17595,-0.66575,8.2637,10.9485,-8.9566,1451,-0.039532,-0.002679,-0.02734,0.07813,0.44141,74320,61334]
log=[750217,-2.13109,-0.61513,7.8505,9.6696,-2.1170,1418,-0.041004,0.000542,-0.26172,0.60547,0.22656,74321,61335]
log=[750223,-2.16944,-0.52922,0.7475,11.9530,7.3197,1362,-0.041004,0.000542,-0.26172,0.60547,0.22656,74321,61335]
log=[750228,-2.18554,-0.45713,-1.2369,13.1862,9.8444,1315,-0.044109,0.004360,-0.41992,0.20312,-0.43359,74322,61336]
log=[750234,-2.13569,-0.40804,3.5493,10.6967,8.4373,1283,-0.044109,0.004360,-0.41992,0.20312,-0.43359,74322,61336]
log=[750239,-2.04403,-0.40497,10.9402,5.6552,-9.9788,1281,-0.048863,0.002566,-0.53711,-0.50977,-0.01758,74323,61337]
log=[750245,-1.90827,-0.44792,16.7738,-0.7487,-9.9999,1309,-0.048863,0.002566,-0.53711,-0.50977,-0.01758,74323,61337]
log=[750250,-1.87644,-0.44639,11.5699,-0.2210,-10.0000,1308,-0.052956,-0.000288,-0.31055,-0.05078,0.33594,74324,61338]
log=[750256,-1.90904,-0.39423,3.0699,4.2336,-8.8521,1274,-0.052956,-0.000288,-0.31055,-0.05078,0.33594,74324,61338]
log=[750261,-1.99571,-0.31447,-7.1321,10.0935,9.9969,1222,-0.055991,0.000474,-0.31250,0.23633,-0.42969,74325,61339]
log=[750267,-2.12917,-0.18254,-14.6689,16.0220,10.0000,1136,-0.060708,-0.002116,-0.69727,-0.66992,-0.56445,74326,61340]
log=[750273,-2.13070,-0.11658,-7.4625,13.5179,10.0000,1093,-0.060708,-0.002116,-0.69727,-0.66992,-0.56445,74326,61340]
log=[750278,-2.04288,-0.13806,5.0508,4.6114,9.3151,1107,-0.066868,-0.010765,-0.54492,-0.98828,0.10742,74327,61341]
log=[750284,-1.88603,-0.22703,15.6377,-5.1321,-9.9993,1165,-0.066868,-0.010765,-0.54492,-0.98828,0.10742,74327,61341]
log=[750289,-1.75564,-0.30986,20.8577,-10.8496,-9.9998,1219,-0.069335,-0.016648,0.03516,-0.21875,0.56445,74328,61342]
log=[750294,-1.72190,-0.34208,13.3970,-8.2580,-9.9982,1240,-0.069335,-0.016648,0.03516,-0.21875,0.56445,74328,61342]
log=[750299,-1.75718,-0.32214,3.1703,-2.1348,-10.0000,1227,-0.068656,-0.016357,0.10938,0.28320,-0.08203,74329,61343]
log=[750305,-1.87338,-0.24850,-8.0884,5.0624,6.0172,1179,-0.068656,-0.016357,0.10938,0.28320,-0.08203,74329,61343]
log=[750310,-1.97999,-0.17027,-14.7054,10.3545,9.2298,1128,-0.069537,-0.014341,-0.33203,0.18164,-0.48828,74330,61344]
log=[750316,-2.03023,-0.11812,-11.4861,9.4685,9.8101,1094,-0.074351,-0.014365,-0.67383,-0.13477,-0.12891,74331,61345]
log=[750322,-1.98382,-0.14113,-1.6315,2.6954,-9.9833,1109,-0.074351,-0.014365,-0.67383,-0.13477,-0.12891,74331,61345]
log=[750327,-1.92323,-0.18561,5.2435,-3.1008,-9.9996,1138,-0.078293,-0.014411,-0.13672,0.13281,0.40430,74332,61346]
log=[750333,-1.99418,-0.16414,-3.2738,0.2342,-9.9716,1124,-0.078293,-0.014411,-0.13672,0.13281,0.40430,74332,61346]
log=[750338,-2.12227,-0.07977,-14.4456,8.5540,9.9830,1069,-0.078043,-0.011575,0.17383,0.47656,-0.12305,74333,61347]
log=[750344,-2.24920,0.01074,-17.8434,11.8494,9.9938,1010,-0.078043,-0.011575,0.17383,0.47656,-0.12305,74333,61347]
log=[750349,-2.23693,0.00614,-7.6945,5.4645,8.0377,1013,-0.077359,-0.008827,-0.06641,0.10742,-0.25391,74334,61348]
log=[750355,-2.11881,-0.09050,6.0238,-5.3440,-10.0000,1076,-0.077359,-0.008827,-0.06641,0.10742,-0.25391,74334,61348]
log=[750360,-2.00568,-0.19482,14.3250,-13.1031,-10.0000,1144,-0.076767,-0.007320,0.17578,0.20898,0.62500,74335,61349]
log=[750366,-2.02486,-0.23623,5.4728,-10.2013,-9.9998,1171,-0.076767,-0.007320,0.17578,0.20898,0.62500,74335,61349]
log=[750371,-2.10693,-0.21322,-5.4704,-2.7997,-10.0000,1156,-0.073489,-0.003353,0.46875,0.55273,0.15625,74336,61350]
log=[750377,-2.22312,-0.15186,-12.3719,3.6888,-9.7032,1116,-0.073489,-0.003353,-0.03320,0.16211,-0.62305,74336,61351]
log=[750382,-2.36272,-0.08283,-20.1452,8.7473,6.1177,1071,-0.071210,-0.000141,-0.03320,0.16211,-0.62305,74337,61351]
log=[750387,-2.47431,-0.02608,-21.2323,10.0494,7.5438,1034,-0.071893,-0.001698,-0.15430,-0.40234,-0.20117,74338,61352]
log=[750393,-2.50078,-0.02915,-12.8275,4.7683,-9.6635,1036,-0.071893,-0.001698,-0.15430,-0.40234,-0.20117,74338,61352]
log=[750398,-2.48045,-0.06903,-4.3812,-1.6042,-9.9998,1062,-0.072196,-0.006192,0.03906,-0.41602,0.34180,74339,61353]
log=[750404,-2.57019,-0.05369,-9.5765,0.4604,-9.9924,1052,-0.072196,-0.006192,0.03906,-0.41602,0.34180,74339,61353]
log=[750409,-2.71208,0.01841,-18.9775,7.4399,9.0715,1005,-0.070303,-0.008492,0.26953,0.02734,-0.02930,74340,61354]
log=[750415,-2.83710,0.08130,-20.0657,9.0409,9.3361,964,-0.070303,-0.008492,0.26953,0.02734,-0.02930,74340,61354]
log=[750420,-2.82061,0.05829,-8.3838,2.2195,-9.8633,979,-0.067958,-0.009159,0.11523,-0.08789,-0.27148,74341,61355]
log=[750426,-2.72359,-0.03682,3.8706,-6.7934,-10.0000,1041,-0.067958,-0.009159,0.11523,-0.08789,-0.27148,74341,61355]
log=[750431,-2.74161,-0.06903,0.1329,-6.6181,-10.0000,1062,-0.066260,-0.008671,0.14258,0.22656,0.44922,74342,61356]
log=[750437,-2.87200,-0.03988,-10.8466,-0.8697,-9.9992,1043,-0.064288,-0.004630,0.21289,0.67578,-0.12305,74343,61357]
log=[750443,-3.03038,0.02915,-18.5846,5.3013,-0.0864,998,-0.064288,-0.004630,0.21289,0.67578,-0.12305,74343,61357]
log=[750448,-3.16882,0.09664,-23.1365,9.4002,9.1429,954,-0.063593,-0.001027,-0.13281,0.05273,-0.34375,74344,61358]
log=[750453,-3.27697,0.15186,-21.0697,9.5519,9.5732,918,-0.063593,-0.001027,-0.13281,0.05273,-0.34375,74344,61358]
log=[750458,-3.27237,0.13959,-10.0747,3.5488,1.3678,926,-0.064316,-0.002143,-0.08008,-0.21094,0.09180,74345,61359]
log=[750464,-3.16997,0.05216,3.5426,-5.5523,-10.0000,983,-0.064316,-0.002143,-0.08008,-0.21094,0.09180,74345,61359]
log=[750469,-3.11283,-0.01994,7.4854,-9.9859,-10.0000,1030,-0.064597,-0.000732,0.00781,0.49805,0.56641,74346,61360]
log=[750475,-3.18953,-0.02915,-2.6853,-5.7643,-10.0000,1036,-0.064597,-0.000732,0.00781,0.49805,0.56641,74346,61360]
log=[750480,-3.32299,0.02148,-14.6883,2.1800,-9.0889,1003,-0.063695,0.006388,0.12695,0.93555,-0.04102,74347,61361]
log=[750486,-3.44647,0.08897,-17.6898,6.7447,9.2477,959,-0.063242,0.011090,-0.11914,0.05273,-0.46875,74348,61362]
log=[750492,-3.57341,0.15800,-19.4036,9.1143,9.7005,914,-0.063242,0.011090,-0.11914,0.05273,-0.46875,74348,61362]
log=[750497,-3.57916,0.15953,-10.2770,4.7105,8.5784,913,-0.063719,0.009952,-0.02930,-0.23437,0.02930,74349,61363]
log=[750503,-3.49173,0.08130,2.2066,-4.2167,-10.0000,964,-0.063719,0.009952,-0.02930,-0.23437,0.02930,74349,61363]
log=[750508,-3.38857,-0.00767,11.4194,-11.0055,-10.0000,1022,-0.064109,0.010377,-0.07813,0.31836,0.51562,74350,61364]
log=[750514,-3.33948,-0.08897,9.8181,-12.3073,-10.0000,1075,-0.064109,0.010377,-0.07813,0.31836,0.51562,74350,61364]
log=[750519,-3.40084,-0.09664,-1.2269,-6.9206,-10.0000,1080,-0.064558,0.015683,-0.05469,0.71289,0.02930,74351,61365]
log=[750525,-3.52509,-0.04449,-11.5589,1.1341,-9.8457,1046,-0.064558,0.015683,-0.05469,0.71289,0.02930,74351,61365]
log=[750530,-3.68846,0.04755,-22.1163,9.7709,9.8381,986,-0.065362,0.018698,-0.15625,-0.07617,-0.45898,74352,61366]
log=[750536,-3.81770,0.11965,-21.8442,10.9026,9.8814,939,-0.065362,0.018698,-0.15625,-0.07617,-0.45898,74352,61366]
log=[750541,-3.79584,0.09817,-8.7361,3.3037,7.7822,953,-0.065016,0.014351,0.16992,-0.74805,-0.23633,74353,61367]
log=[750547,-3.68884,0.00460,4.6050,-6.1956,-10.0000,1014,-0.063872,0.008768,0.05273,-0.40625,0.61719,74354,61368]
log=[750553,-3.56612,-0.10891,12.5890,-12.6128,-10.0000,1088,-0.063872,0.008768,0.05273,-0.40625,0.61719,74354,61368]
log=[750558,-3.57648,-0.15800,5.2591,-11.2152,-10.0000,1120,-0.064166,0.009109,-0.15234,0.44141,0.32031,74355,61369]
log=[750564,-3.69038,-0.14113,-6.9160,-4.1934,-9.9999,1109,-0.064166,0.009109,-0.15234,0.44141,0.32031,74355,61369]
log=[750569,-3.83534,-0.06596,-17.9542,5.4198,5.3252,1060,-0.065469,0.010923,-0.13477,-0.07617,-0.59961,74356,61370]
log=[750575,-3.97378,0.01381,-20.6304,9.4243,9.2061,1008,-0.065469,0.010923,-0.13477,-0.07617,-0.59961,74356,61370]
log=[750580,-3.99449,0.01841,-12.3861,5.1723,9.5679,1005,-0.064236,0.006655,0.31836,-0.74023,-0.44727,74357,61371]
log=[750586,-3.90935,-0.06443,0.9504,-4.3642,-10.0000,1059,-0.064236,0.006655,0.31836,-0.74023,-0.44727,74357,61371]
log=[750591,-3.82729,-0.15647,8.6820,-11.3860,-9.9999,1119,-0.061850,0.001509,0.12695,-0.30273,0.46094,74358,61372]
log=[750597,-3.85260,-0.20555,2.2283,-9.7904,-9.9995,1151,-0.063112,0.002197,-0.39844,0.41016,0.22266,74359,61373]
log=[750603,-3.98605,-0.18254,-10.0819,-2.9649,-9.9642,1136,-0.063112,0.002197,-0.39844,0.41016,0.22266,74359,61373]
log=[750608,-4.13868,-0.11812,-20.3041,4.9603,5.9847,1094,-0.065263,0.003890,-0.06445,-0.08008,-0.58594,74360,61374]
log=[750614,-4.31739,-0.02301,-25.1167,10.4442,9.2411,1032,-0.065263,0.003890,-0.06445,-0.08008,-0.58594,74360,61374]
log=[750619,-4.38642,0.00920,-19.4613,8.4435,9.9514,1011,-0.062420,0.000474,0.55273,-0.55078,-0.36328,74361,61375]
log=[750625,-4.34730,-0.04755,-6.4485,-0.5406,-9.9940,1048,-0.062420,0.000474,0.55273,-0.55078,-0.36328,74361,61375]
log=[750630,-4.29016,-0.14266,2.4898,-9.7810,-9.9958,1110,-0.060021,-0.002947,-0.08789,-0.15430,0.50977,74362,61376]
log=[750636,-4.36341,-0.17948,-4.8611,-7.9595,-8.2878,1134,-0.060021,-0.002947,-0.08789,-0.15430,0.50977,74362,61376]
log=[750641,-4.48651,-0.15340,-14.7408,-1.3720,-9.6599,1117,-0.063609,-0.002242,-0.64648,0.25391,0.14453,74363,61377]
log=[750647,-4.66369,-0.09050,-22.1546,4.5621,4.5275,1076,-0.063609,-0.002242,0.07031,0.09180,-0.46094,74363,61378]
log=[750652,-4.82207,-0.02301,-26.9157,9.0306,8.5978,1032,-0.066251,-0.000543,0.07031,0.09180,-0.46094,74364,61378]
log=[750657,-4.91680,0.01687,-22.9302,8.5036,9.0384,1006,-0.063395,-0.000138,0.43359,0.01172,-0.11328,74365,61379]
log=[750662,-4.92140,-0.02454,-11.8747,0.5657,-9.9352,1033,-0.063395,-0.000138,0.43359,0.01172,-0.11328,74365,61379]
log=[750667,-4.88458,-0.10738,-2.2558,-8.0007,-9.9916,1087,-0.062812,0.000386,-0.34180,0.04883,0.54102,74366,61380]
log=[750673,-4.96051,-0.14419,-7.5077,-7.0936,-8.6018,1111,-0.062812,0.000386,-0.34180,0.04883,0.54102,74366,61380]
log=[750678,-5.07863,-0.12579,-15.5655,-1.7060,-8.9440,1099,-0.067966,0.000963,-0.69922,0.05078,-0.12695,74367,61381]
log=[750684,-5.24737,-0.07670,-21.6546,3.1825,-8.8814,1067,-0.067966,0.000963,-0.69922,0.05078,-0.12695,74367,61381]
log=[750689,-5.40537,-0.01994,-26.6273,7.2670,2.6359,1030,-0.071946,0.002781,-0.16992,0.32031,-0.29102,74368,61382]
log=[750695,-5.52732,0.01687,-23.5428,6.7215,-5.8233,1006,-0.071946,0.002781,-0.16992,0.32031,-0.29102,74368,61382]
log=[750700,-5.60057,0.01687,-19.0961,3.3608,-9.3066,1006,-0.072996,0.005924,-0.07813,0.31445,-0.03320,74369,61383]
log=[750706,-5.73824,0.04142,-21.0902,3.7380,-8.3079,990,-0.072996,0.005924,-0.07813,0.31445,-0.03320,74369,61383]
log=[750711,-5.87898,0.09050,-24.6194,6.7778,6.9835,958,-0.076044,0.007557,-0.54297,-0.02344,0.21484,74370,61384]
# RL: arm limit -> homing to recenter, will retry
log=[750717,-6.04389,0.14880,-26.1392,8.2774,0.0000,920,-0.081554,0.007379,-0.62891,-0.04687,-0.04102,74371,61385]
log=[750722,-6.12787,0.16874,-21.1451,6.0562,3.0000,907,-0.081554,0.007379,-0.62891,-0.04687,-0.04102,74371,61385]
log=[750727,-6.19153,0.17641,-16.9386,3.7951,3.0000,902,-0.087315,0.006363,-0.51367,-0.18555,0.24414,74372,61386]
log=[750732,-6.21953,0.16107,-11.2085,0.3966,3.0000,912,-0.087315,0.006363,-0.51367,-0.18555,0.24414,74372,61386]
log=[750737,-6.22029,0.11965,-5.6810,-3.9435,3.0000,939,-0.092636,0.002828,-0.58008,-0.55273,0.18359,74373,61387]
log=[750743,-6.19383,0.05676,-0.2539,-8.1196,3.0000,980,-0.092636,0.002828,-0.58008,-0.55273,0.18359,74373,61387]
log=[750748,-6.14475,-0.02454,4.7818,-12.1899,3.0000,1033,-0.098604,-0.003770,-0.63672,-0.81836,0.04492,74374,61388]
log=[750753,-6.07188,-0.11965,9.5079,-15.3845,3.0000,1095,-0.098604,-0.003770,-0.63672,-0.81836,0.04492,74374,61388]
log=[750758,-5.98214,-0.22856,13.7278,-18.5835,3.0000,1166,-0.104342,-0.011859,-0.53906,-0.84375,-0.00391,74375,61389]
log=[750763,-5.89471,-0.34361,15.3152,-20.4119,3.0000,1241,-0.104342,-0.011859,-0.53906,-0.84375,-0.00391,74375,61389]
log=[750768,-5.79883,-0.46480,17.2450,-22.3244,3.0000,1320,-0.108371,-0.020479,-0.28320,-0.86719,-0.06250,74376,61390]
log=[750773,-5.70564,-0.59212,17.4757,-23.2580,3.0000,1403,-0.108371,-0.020479,-0.28320,-0.86719,-0.06250,74376,61390]
log=[750778,-5.62473,-0.71637,16.8296,-24.0542,3.0000,1484,-0.108371,-0.020479,0.08203,-0.86719,-0.05469,74376,61391]
log=[750783,-5.54649,-0.84216,16.2381,-24.6058,3.0000,1566,-0.109220,-0.029019,0.08203,-0.86719,-0.05469,74377,61391]
log=[750788,-5.47248,-0.97408,15.5205,-25.4951,3.0000,1652,-0.109220,-0.029019,0.32422,-0.75781,-0.02930,74377,61392]
log=[750793,-5.40307,-1.10907,14.7015,-26.2466,3.0000,1740,-0.107135,-0.036735,0.32422,-0.75781,-0.02930,74378,61392]
log=[750798,-5.34017,-1.25480,13.6401,-27.6961,3.0000,1835,-0.107135,-0.036735,0.34570,-0.57031,-0.00391,74378,61393]
log=[750803,-5.28303,-1.40052,12.5341,-28.4209,3.0000,1930,-0.103566,-0.043235,0.34570,-0.57031,-0.00391,74379,61393]
log=[750808,-5.22704,-1.56006,11.8661,-30.1638,3.0000,2034,-0.103566,-0.043235,0.22070,-0.30273,0.00781,74379,61394]
log=[750813,-5.17144,-1.71652,11.4937,-30.7285,3.0000,2136,-0.100583,-0.047416,0.22070,-0.30273,0.00781,74380,61394]
log=[750818,-5.11928,-1.88219,10.9624,-31.9313,3.0000,2244,-0.100583,-0.047416,0.00391,-0.03320,0.01172,74380,61395]
log=[750823,-5.06943,-2.04786,10.4666,-32.5326,3.0000,2352,-0.099392,-0.049008,0.00391,-0.03320,0.01172,74381,61395]
log=[750828,-5.01612,-2.21660,10.5639,-33.1401,3.0000,2462,-0.099392,-0.049008,-0.29297,0.21680,0.01172,74381,61396]
log=[750833,-4.95898,-2.38227,10.9960,-33.1370,3.0000,2570,-0.100601,-0.048016,-0.29297,0.21680,0.01172,74382,61396]
log=[750838,-4.90030,-2.54948,11.3655,-33.2889,3.0000,2679,-0.100601,-0.048016,-0.57031,0.43359,0.01172,74382,61397]
log=[750843,-4.83626,-2.70594,12.0871,-32.2911,3.0000,2781,-0.104826,-0.044548,-0.57031,0.43359,0.01172,74383,61397]
log=[750848,-4.75841,-2.85934,13.8285,-31.4853,3.0000,2881,-0.111098,-0.039239,-0.72461,0.59961,0.00195,74384,61398]
log=[750853,-4.66177,-2.99740,16.3796,-29.2645,3.0000,2971,-0.111098,-0.039239,-0.72461,0.59961,0.00195,74384,61398]
log=[750858,-4.55324,-3.11551,19.0427,-26.4439,3.0000,3048,-0.111098,-0.039239,-0.64844,0.67187,0.00781,74384,61399]
log=[750863,-4.43206,3.06029,21.6398,-23.9598,3.0000,3118,-0.117953,-0.032585,-0.64844,0.67187,0.00781,74385,61399]
log=[750868,-4.31394,2.95445,22.6315,-22.5644,3.0000,3187,-0.117953,-0.032585,-0.41992,0.66797,0.01953,74385,61400]
log=[750873,-4.19391,2.84553,23.3191,-22.1735,3.0000,3258,-0.122988,-0.025958,-0.41992,0.66797,0.01953,74386,61400]
log=[750878,-4.06927,2.74429,24.1232,-21.2110,3.0000,3324,-0.122988,-0.025958,-0.09180,0.53711,-0.00586,74386,61401]
log=[750883,-3.95691,2.63078,23.2980,-21.9570,3.0000,3398,-0.125333,-0.019848,-0.09180,0.53711,-0.00586,74387,61401]
log=[750888,-3.84799,2.51726,22.5403,-22.3299,3.0000,3472,-0.125333,-0.019848,0.26758,0.34961,0.05664,74387,61402]
log=[750893,-3.74560,2.40221,21.5094,-22.6698,3.0000,3547,-0.124295,-0.015221,0.26758,0.34961,0.05664,74388,61402]
log=[750898,-3.64551,2.28410,20.7640,-23.1466,3.0000,3624,-0.124295,-0.015221,0.81641,0.14453,0.08008,74388,61403]
log=[750903,-3.53851,2.16751,21.0815,-23.2316,3.0000,3700,-0.118646,-0.012566,0.81641,0.14453,0.08008,74389,61403]
log=[750908,-3.43420,2.05093,20.9718,-23.2740,3.0000,3776,-0.118646,-0.012566,1.29688,-0.24219,0.05469,74389,61404]
log=[750913,-3.32069,1.93588,21.8374,-23.1418,3.0000,3851,-0.108157,-0.012898,1.29688,-0.24219,0.05469,74390,61404]
log=[750918,-3.20756,1.82237,22.2318,-22.9224,3.0000,3925,-0.108157,-0.012898,1.65430,-0.65234,0.04492,74390,61405]
log=[750923,-3.08292,1.71346,23.5795,-22.3525,3.0000,3996,-0.093203,-0.017187,1.65430,-0.65234,0.04492,74391,61405]
log=[750928,-2.95522,1.61068,24.5602,-21.4539,3.0000,4063,-0.093203,-0.017187,1.83594,-0.89844,-0.01563,74391,61406]
log=[750933,-2.81946,1.51251,25.8558,-20.5444,3.0000,31,-0.075483,-0.024830,1.83594,-0.89844,-0.01563,74392,61406]
log=[750938,-2.68447,1.42507,26.4269,-19.0159,3.0000,88,-0.075483,-0.024830,1.79883,-0.93555,-0.04492,74392,61407]
log=[750943,-2.54411,1.34684,27.2494,-17.3313,3.0000,139,-0.057400,-0.033722,1.79883,-0.93555,-0.04492,74393,61407]
log=[750948,-2.40030,1.28087,28.0058,-15.2617,3.0000,182,-0.040284,-0.042610,1.57422,-0.84180,-0.05664,74394,61408]
log=[750953,-2.25495,1.22412,28.0730,-13.1253,3.0000,219,-0.040284,-0.042610,1.57422,-0.84180,-0.05664,74394,61408]
log=[750958,-2.11153,1.18270,28.3792,-10.7044,2.9234,246,-0.026312,-0.050237,1.19336,-0.73633,-0.05078,74395,61409]
log=[750963,-1.98689,1.14435,26.4088,-9.1120,2.7364,271,-0.026312,-0.050237,1.19336,-0.73633,-0.05078,74395,61409]
log=[750968,-1.84960,1.13361,26.9336,-5.6298,2.5305,278,-0.026312,-0.050237,0.67773,-0.66016,-0.04102,74395,61410]
log=[750973,-1.71960,1.12287,26.4673,-3.8887,2.3355,285,-0.016848,-0.057072,0.67773,-0.66016,-0.04102,74396,61410]
log=[750978,-1.59534,1.11827,25.6589,-2.4045,2.1491,288,-0.013114,-0.062864,0.01758,-0.51953,-0.00586,74397,61411]
log=[750984,-1.46802,1.13054,25.2850,-0.0017,1.9581,280,-0.013114,-0.062864,0.01758,-0.51953,-0.00586,74397,61411]
log=[750989,-1.35067,1.14895,24.3774,1.8399,1.7821,268,-0.016220,-0.067101,-0.65039,-0.35156,0.02148,74398,61412]
log=[750994,-1.24291,1.17810,22.9649,3.8345,1.6205,249,-0.016220,-0.067101,-0.65039,-0.35156,0.02148,74398,61412]
log=[750999,-1.13438,1.21798,22.3354,5.9056,1.4577,223,-0.016220,-0.067101,-0.65039,-0.35156,0.02148,74398,61412]
log=[751004,-1.03621,1.25940,20.9852,7.0946,1.3104,196,-0.016220,-0.067101,-1.21484,-0.19336,0.05273,74398,61413]
log=[751009,-0.93305,1.31309,20.8086,8.9162,1.1557,161,-0.039648,-0.069873,-1.21484,-0.19336,0.05273,74400,61413]
log=[751014,-0.82835,1.37291,19.9777,9.9286,0.9986,122,-0.039648,-0.069873,-1.21484,-0.19336,0.05273,74400,61413]
log=[751019,-0.72788,1.43734,20.0364,11.4070,0.8479,80,-0.039648,-0.069873,-1.87109,0.47266,0.07031,74400,61414]
log=[751024,-0.63315,1.50330,19.4905,12.2996,0.7058,37,-0.039648,-0.069873,-1.87109,0.47266,0.07031,74400,61414]
log=[751029,-0.53728,1.58000,19.3326,13.8197,0.5620,4083,-0.076237,-0.060249,-1.87109,0.47266,0.07031,74402,61414]
log=[751035,-0.43067,1.67050,19.4221,15.1918,0.4021,4024,-0.076237,-0.060249,-1.87109,0.47266,0.07031,74402,61414]
log=[751040,-0.33058,1.75641,19.7203,16.1862,0.2520,3968,-0.076237,-0.060249,-2.03516,1.06641,0.00977,74402,61415]
log=[751045,-0.22972,1.84998,19.9461,17.4504,0.1007,3907,-0.076237,-0.060249,-2.03516,1.06641,0.00977,74402,61415]
log=[751050,-0.13461,1.92515,19.4837,16.2417,-0.0420,3858,-0.115137,-0.039929,-2.03516,1.06641,0.00977,74404,61415]
log=[751055,-0.03068,2.01872,19.2001,16.6367,-0.1979,3797,-0.115137,-0.039929,-2.03516,1.06641,0.00977,74404,61415]
log=[751060,0.07094,2.11996,19.7627,18.4427,-0.3503,3731,-0.130817,-0.028877,-1.30469,1.03516,-0.15039,74405,61416]
log=[751065,0.16567,2.20893,19.1280,17.9065,-0.4924,3673,-0.130817,-0.028877,-1.30469,1.03516,-0.15039,74405,61416]
log=[751070,0.26039,2.29944,19.0364,18.0037,-0.6345,3614,-0.130817,-0.028877,-0.77930,1.02930,-0.16602,74405,61417]
log=[751075,0.35741,2.39148,19.2206,18.2058,-0.7800,3554,-0.130817,-0.028877,-0.77930,1.02930,-0.16602,74405,61417]
log=[751080,0.44907,2.48045,18.7758,18.0000,-0.9175,3496,-0.145376,-0.008744,-0.77930,1.02930,-0.16602,74407,61417]
log=[751086,0.54571,2.57402,18.2023,17.5345,-1.0625,3435,-0.145376,-0.008744,-0.77930,1.02930,-0.16602,74407,61417]
log=[751091,0.63085,2.65379,17.6147,16.7440,-1.1902,3383,-0.145376,-0.008744,0.44922,0.83398,-0.03516,74407,61418]
log=[751096,0.70371,2.72895,16.0938,15.8885,-1.2995,3334,-0.143912,0.000675,0.44922,0.83398,-0.03516,74408,61418]
log=[751101,0.76660,2.79491,14.3362,14.5404,-1.3938,3291,-0.143912,0.000675,1.00977,0.57617,0.01172,74408,61419]
log=[751106,0.81876,2.85781,12.3836,13.5595,-1.4720,3250,-0.136628,0.007539,1.00977,0.57617,0.01172,74409,61419]
