# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-0.77 pitch=0.44 gyro=0.0020,0.0000,0.0000 grv_seq=31674 gyro_seq=26196 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[331995,-1.04963,-0.07056,-5.5429,2.2657,-9.7180,1063,-0.071740,0.051129,0.42969,0.05859,-0.45703,32748,27247]
log=[332000,-0.97715,-0.12732,4.4766,-4.5429,-9.9906,1100,-0.071740,0.051129,0.12305,0.12305,0.31836,32748,27248]
log=[332005,-1.00361,-0.14880,-0.3119,-4.3412,-9.8641,1114,-0.068871,0.052089,0.12305,0.12305,0.31836,32749,27248]
log=[332010,-1.10102,-0.10278,-9.8967,2.4313,9.9310,1084,-0.063735,0.053145,0.85156,0.01172,0.01172,32750,27249]
log=[332016,-1.24061,-0.01841,-16.7782,8.3656,9.9751,1029,-0.063735,0.053145,0.85156,0.01172,0.01172,32750,27249]
log=[332021,-1.28203,0.00307,-12.5309,6.3304,-0.6709,1015,-0.056713,0.053788,0.49609,0.12109,-0.28516,32751,27250]
log=[332027,-1.20724,-0.06136,0.0071,-2.2389,-9.9971,1057,-0.056713,0.053788,0.49609,0.12109,-0.28516,32751,27250]
log=[332032,-1.17273,-0.11505,3.4550,-6.4884,-9.9989,1092,-0.051441,0.054464,0.50781,-0.03906,0.56641,32752,27251]
log=[332038,-1.25787,-0.10738,-5.3120,-2.6100,-8.9368,1087,-0.051441,0.054464,0.50781,-0.03906,0.56641,32752,27251]
log=[332043,-1.38212,-0.04602,-15.0812,4.8309,9.9980,1047,-0.043853,0.053826,0.97461,-0.17578,-0.00977,32753,27252]
log=[332049,-1.48911,0.01841,-16.4346,7.7710,9.9684,1005,-0.043853,0.053826,0.97461,-0.17578,-0.00977,32753,27252]
log=[332054,-1.46725,-0.00153,-6.0314,1.8913,-9.8530,1018,-0.036962,0.052023,0.37695,-0.17773,-0.29687,32754,27253]
log=[332060,-1.35873,-0.09357,5.9789,-6.6823,-9.9999,1078,-0.032649,0.049691,0.48047,-0.34375,0.49414,32755,27254]
log=[332066,-1.38557,-0.12885,0.7624,-6.2681,-9.9962,1101,-0.032649,0.049691,0.48047,-0.34375,0.49414,32755,27254]
log=[332071,-1.48835,-0.09971,-9.8964,-0.2195,9.0451,1082,-0.024574,0.045980,1.08984,-0.48633,-0.00781,32756,27255]
log=[332077,-1.61643,-0.03068,-15.4610,5.5558,9.2545,1037,-0.024574,0.045980,1.08984,-0.48633,-0.00781,32756,27255]
log=[332082,-1.64290,-0.01994,-10.3766,3.8517,-9.6240,1030,-0.016181,0.040824,0.50586,-0.50195,-0.37305,32757,27256]
log=[332088,-1.57041,-0.09204,0.8277,-4.0583,-9.9985,1077,-0.016181,0.040824,0.50586,-0.50195,-0.37305,32757,27256]
log=[332093,-1.59457,-0.12579,-2.0022,-5.4039,-9.9811,1099,-0.011111,0.034840,0.47266,-0.73242,0.46289,32758,27257]
log=[332099,-1.71001,-0.10124,-10.5472,-0.6722,8.3940,1083,-0.004759,0.027956,0.77344,-0.70312,-0.12891,32759,27258]
log=[332105,-1.82851,-0.05216,-15.2216,3.7847,4.6334,1051,-0.004759,0.027956,0.77344,-0.70312,-0.12891,32759,27258]
log=[332110,-1.84538,-0.05676,-9.2982,1.4322,-9.9690,1054,0.000571,0.020600,0.18164,-0.84180,-0.20508,32760,27259]
log=[332116,-1.82199,-0.10891,-2.5778,-3.9019,-9.9968,1088,0.000571,0.020600,0.18164,-0.84180,-0.20508,32760,27259]
log=[332121,-1.88105,-0.12272,-7.1947,-3.3315,-9.5560,1097,0.003172,0.012175,0.31055,-0.85937,0.31250,32761,27260]
log=[332127,-1.98996,-0.09664,-12.6433,0.5002,9.3602,1080,0.003172,0.012175,0.31055,-0.85937,0.31250,32761,27260]
log=[332132,-2.08813,-0.06750,-16.1391,3.1646,-2.2575,1061,0.006665,0.005501,0.29883,-0.58203,-0.21289,32762,27261]
log=[332138,-2.09235,-0.10124,-8.4217,-1.2351,-9.9826,1083,0.006665,0.005501,0.29883,-0.58203,-0.21289,32762,27261]
log=[332143,-2.11843,-0.13192,-6.8186,-3.6855,-9.9687,1103,0.006665,0.005501,-0.02539,-0.76953,0.18164,32762,27262]
log=[332148,-2.22312,-0.11965,-13.4490,-0.6659,7.1520,1095,0.008415,-0.000652,-0.02539,-0.76953,0.18164,32763,27262]
log=[332153,-2.33932,-0.07823,-18.3444,3.8088,8.0191,1068,0.008933,-0.006607,0.06641,-0.51172,-0.04297,32764,27263]
log=[332159,-2.39340,-0.07363,-13.6536,2.2858,-9.9036,1065,0.008933,-0.006607,0.06641,-0.51172,-0.04297,32764,27263]
log=[332164,-2.40605,-0.10891,-8.0923,-2.3853,-9.9807,1088,0.009172,-0.011853,-0.07031,-0.51758,-0.01563,32765,27264]
log=[332170,-2.51688,-0.10738,-13.1500,-1.0666,5.8871,1087,0.009705,-0.015606,0.10938,-0.33008,0.21680,32766,27265]
log=[332176,-2.67910,-0.04909,-20.1725,4.3528,9.6152,1049,0.009705,-0.015606,0.10938,-0.33008,0.21680,32766,27265]
log=[332181,-2.73240,-0.03682,-15.4168,3.4036,-9.6235,1041,0.010072,-0.018280,-0.05859,-0.24414,-0.27539,32767,27266]
log=[332187,-2.71323,-0.09664,-6.1158,-3.2671,-9.9934,1080,0.010072,-0.018280,-0.05859,-0.24414,-0.27539,32767,27266]
log=[332192,-2.76730,-0.12579,-8.4652,-4.5481,-7.1801,1099,0.010296,-0.020588,0.08789,-0.24219,0.35156,32768,27267]
log=[332198,-2.89577,-0.10278,-14.8800,-0.3671,9.8659,1084,0.010296,-0.020588,0.08789,-0.24219,0.35156,32768,27267]
log=[332203,-3.00162,-0.07517,-18.0244,2.5776,3.2869,1066,0.011167,-0.021033,0.01563,0.09961,-0.26367,32769,27268]
log=[332209,-2.99126,-0.12732,-8.1462,-3.0735,-9.9931,1100,0.011167,-0.021033,0.01563,0.09961,-0.26367,32769,27268]
log=[332214,-2.97784,-0.19788,-2.7309,-8.5930,-9.9535,1146,0.011317,-0.021407,-0.01367,-0.20117,-0.02734,32770,27269]
log=[332220,-3.07333,-0.22089,-9.1377,-6.1694,3.9804,1161,0.011203,-0.021653,-0.07422,0.10742,0.10742,32771,27270]
log=[332226,-3.22251,-0.19635,-17.0005,-1.0394,9.1773,1145,0.011203,-0.021653,-0.07422,0.10742,0.10742,32771,27270]
log=[332231,-3.28732,-0.20095,-14.9813,-0.9799,-4.5468,1148,0.010343,-0.021339,-0.12305,-0.07813,-0.40234,32772,27271]
log=[332237,-3.27122,-0.28532,-6.1491,-7.5172,-5.9061,1203,0.010343,-0.021339,-0.12305,-0.07813,-0.40234,32772,27271]
log=[332242,-3.29883,-0.35128,-5.8357,-10.3547,9.3530,1246,0.010430,-0.023056,0.07227,-0.30859,0.23242,32773,27272]
log=[332248,-3.35674,-0.39884,-7.7403,-9.1375,9.3663,1277,0.010430,-0.023056,0.07227,-0.30859,0.23242,32773,27272]
log=[332253,-3.31762,-0.46940,0.0415,-11.6251,-6.7053,1323,0.008552,-0.024847,-0.46484,-0.06836,-0.11914,32774,27273]
log=[332259,-3.28541,-0.57984,2.8415,-15.4839,-4.1450,1395,0.008552,-0.024847,-0.46484,-0.06836,-0.11914,32774,27273]
log=[332264,-3.31915,-0.66115,-1.9540,-15.8720,6.0463,1448,0.004268,-0.024909,-0.42383,0.00781,0.31641,32775,27274]
log=[332270,-3.29959,-0.75012,0.6572,-15.3701,6.1990,1506,-0.001972,-0.024936,-0.88867,-0.04297,-0.12305,32776,27275]
log=[332276,-3.29883,-0.84983,0.3927,-16.0149,2.2585,1571,-0.001972,-0.024936,-0.88867,-0.04297,-0.12305,32776,27275]
log=[332281,-3.29231,-0.95107,0.8483,-18.1317,5.1182,1637,-0.009623,-0.025904,-0.63672,-0.17383,0.00000,32777,27276]
log=[332287,-3.25089,-1.06458,3.8579,-18.4768,6.4201,1711,-0.009623,-0.025904,-0.63672,-0.17383,0.00000,32777,27276]
log=[332292,-3.20334,-1.17656,6.6843,-20.4365,6.3343,1784,-0.017140,-0.027447,-0.88477,-0.15625,0.17773,32778,27277]
log=[332298,-3.15387,-1.32536,7.4510,-22.5767,7.7910,1881,-0.017140,-0.027447,-0.88477,-0.15625,0.17773,32778,27277]
log=[332303,-3.09021,-1.44808,10.0916,-23.5602,4.1408,1961,-0.027312,-0.027248,-1.17773,0.13281,0.16016,32779,27278]
log=[332309,-3.03345,-1.61988,9.7582,-26.0449,7.9240,2073,-0.027312,-0.027248,-1.17773,0.13281,0.16016,32779,27278]
log=[332314,-2.96365,-1.74874,11.8587,-25.9079,2.3372,2157,-0.039910,-0.024466,-1.35742,0.39062,0.11523,32780,27279]
log=[332320,-2.88657,-1.93895,12.2424,-28.5325,6.9019,2281,-0.052210,-0.020099,-1.21289,0.46484,0.01953,32781,27280]
log=[332326,-2.80565,-2.11229,12.8655,-28.7136,6.1396,2394,-0.052210,-0.020099,-1.21289,0.46484,0.01953,32781,27280]
log=[332331,-2.70556,-2.24268,16.4420,-27.3956,4.0658,2479,-0.062542,-0.015798,-0.91602,0.39648,-0.03516,32782,27281]
log=[332337,-2.61851,-2.42522,15.4369,-28.8291,3.9706,2598,-0.062542,-0.015798,-0.91602,0.39648,-0.03516,32782,27281]
log=[332342,-2.52302,-2.55101,17.2675,-26.9932,-1.2082,2680,-0.062542,-0.015798,-0.57422,0.21484,-0.01367,32782,27282]
log=[332347,-2.40912,-2.66606,20.0236,-25.0014,-6.4953,2755,-0.062542,-0.015798,-0.57422,0.21484,-0.01367,32782,27282]
log=[332352,-2.32475,-2.79031,18.4487,-24.9260,-6.4511,2836,-0.073972,-0.011806,-0.57422,0.21484,-0.01367,32784,27282]
log=[332358,-2.28908,-3.00200,11.9899,-28.8781,-8.4029,2974,-0.073972,-0.011806,-0.57422,0.21484,-0.01367,32784,27282]
log=[332363,-2.32322,3.04495,2.5819,-38.0624,2.6865,3128,-0.073679,-0.015621,0.25977,-0.62695,-0.20703,32785,27283]
log=[332369,-2.41947,2.76117,-6.7198,-42.6486,6.6182,3313,-0.070535,-0.025735,0.32617,-1.35938,-0.39453,32786,27284]
log=[332375,-2.40375,2.60623,-1.9707,-35.0133,-9.9051,3414,-0.070535,-0.025735,0.32617,-1.35938,-0.39453,32786,27284]
log=[332380,-2.42407,2.41755,-3.0179,-36.3746,-6.0667,3537,-0.070535,-0.025735,0.32617,-1.35938,-0.39453,32786,27284]
log=[332385,-2.49004,2.19819,-8.1051,-40.1232,9.8302,3680,-0.067428,-0.040295,0.29102,-1.64844,0.01367,32787,27285]
log=[332391,-2.45015,2.06781,-0.6161,-31.2962,3.5925,3765,-0.065036,-0.055824,0.15234,-1.46484,-0.23242,32788,27286]
log=[332397,-2.43711,1.85918,0.7699,-32.8952,8.5213,3901,-0.065036,-0.055824,0.15234,-1.46484,-0.23242,32788,27286]
log=[332402,-2.39071,1.72880,5.0253,-29.4864,1.5440,3986,-0.064308,-0.069618,-0.02344,-1.21484,-0.02344,32789,27287]
log=[332408,-2.28985,1.57847,10.8234,-27.1303,-9.7114,4084,-0.064308,-0.069618,-0.02344,-1.21484,-0.02344,32789,27287]
log=[332413,-2.24920,1.42660,9.4767,-28.7516,8.7715,87,-0.064308,-0.069618,0.08984,-1.05078,0.42969,32789,27288]
log=[332418,-2.18056,1.32383,11.3414,-24.2620,-8.5174,154,-0.063943,-0.080352,0.08984,-1.05078,0.42969,32790,27288]
log=[332423,-2.09657,1.19957,14.0693,-24.5562,-8.2908,235,-0.063810,-0.089259,-0.03516,-0.80469,-0.01953,32791,27289]
log=[332429,-2.10462,1.09526,6.3711,-20.8718,9.9878,303,-0.065917,-0.094973,-0.40234,-0.34570,-0.03711,32792,27290]
log=[332435,-2.07509,1.02317,5.7942,-16.8049,9.8897,350,-0.065917,-0.094973,-0.40234,-0.34570,-0.03711,32792,27290]
log=[332440,-2.01412,0.93419,8.9946,-17.2995,-5.6041,408,-0.072088,-0.094737,-0.86328,0.39648,-0.33398,32793,27291]
log=[332446,-1.95429,0.83449,9.4878,-16.9672,0.1423,473,-0.072088,-0.094737,-0.86328,0.39648,-0.33398,32793,27291]
log=[332451,-1.92285,0.77313,7.8885,-14.6195,9.6156,513,-0.079437,-0.088588,-0.66797,0.85547,0.43555,32794,27292]
log=[332457,-1.83004,0.69029,11.7104,-14.2415,1.9829,567,-0.079437,-0.088588,-0.66797,0.85547,0.43555,32794,27292]
log=[332462,-1.73954,0.60746,14.9057,-15.4043,-4.7398,621,-0.084137,-0.078746,-0.26562,1.01367,-0.17578,32795,27293]
log=[332468,-1.66245,0.53536,13.8893,-13.7223,7.5274,668,-0.084137,-0.078746,-0.26562,1.01367,-0.17578,32795,27293]
log=[332473,-1.58997,0.48014,14.1927,-12.3835,7.8272,704,-0.085499,-0.068029,-0.06250,1.13672,0.00977,32796,27294]
log=[332479,-1.44693,0.37889,19.1087,-14.6938,-9.8691,770,-0.085499,-0.068029,-0.06250,1.13672,0.00977,32796,27294]
log=[332484,-1.35297,0.32214,18.9500,-13.0226,-6.1462,807,-0.085909,-0.057711,-0.03711,0.92187,0.00977,32797,27295]
log=[332489,-1.35259,0.32520,9.5089,-6.2404,9.9910,805,-0.085856,-0.049836,0.01563,0.68750,-0.11523,32798,27296]
log=[332495,-1.37522,0.36202,2.7571,0.1297,9.9995,781,-0.085856,-0.049836,0.01563,0.68750,-0.11523,32798,27296]
log=[332500,-1.31731,0.36049,7.1693,-0.0885,9.9915,782,-0.086332,-0.043542,-0.17773,0.60742,-0.32812,32799,27297]
log=[332506,-1.20955,0.33441,13.1465,-2.3582,9.6365,799,-0.086332,-0.043542,-0.17773,0.60742,-0.32812,32799,27297]
log=[332511,-1.07417,0.29299,20.1106,-5.3208,4.5461,826,-0.085347,-0.038250,0.35352,0.42187,0.39062,32800,27298]
log=[332517,-0.87667,0.21783,26.5742,-8.9472,-6.3816,875,-0.085347,-0.038250,0.35352,0.42187,0.39062,32800,27298]
log=[332522,-0.74168,0.16720,26.7861,-9.5357,9.9194,908,-0.080816,-0.039635,0.56836,-0.78711,0.40234,32801,27299]
log=[332528,-0.64312,0.15800,21.5953,-5.5338,9.9776,914,-0.080816,-0.039635,0.56836,-0.78711,0.40234,32801,27299]
log=[332533,-0.51619,0.12272,23.4914,-6.2951,6.8899,937,-0.080816,-0.039635,0.57812,-1.18555,-0.11133,32801,27300]
log=[332538,-0.35320,0.05522,28.0442,-9.8971,-9.9159,981,-0.080816,-0.039635,0.57812,-1.18555,-0.11133,32801,27300]
log=[332543,-0.19405,-0.00307,29.9372,-10.7777,-0.2660,1019,-0.070637,-0.058923,0.57812,-1.18555,-0.11133,32803,27300]
log=[332549,-0.08284,-0.02301,23.6153,-6.9393,9.9829,1032,-0.070637,-0.058923,0.57812,-1.18555,-0.11133,32803,27300]
log=[332554,0.01150,-0.04295,21.2416,-5.4638,4.6808,1045,-0.068370,-0.066624,0.11523,-0.62500,-0.19336,32804,27301]
log=[332560,0.18484,-0.11505,25.0298,-8.7250,-9.9996,1092,-0.067182,-0.070791,0.08008,-0.19922,-0.12500,32805,27302]
log=[332566,0.36547,-0.19635,27.4525,-11.0860,-9.9983,1145,-0.067182,-0.070791,0.08008,-0.19922,-0.12500,32805,27302]
log=[332571,0.42146,-0.22396,19.3253,-8.3042,-9.3113,1163,-0.065938,-0.071233,0.16211,0.08594,0.09180,32806,27303]
log=[332577,0.39730,-0.19942,7.5295,-1.9851,9.3664,1147,-0.065938,-0.071233,0.16211,0.08594,0.09180,32806,27303]
log=[332582,0.36892,-0.14726,0.9269,4.2230,9.6706,1113,-0.062981,-0.067283,0.37305,0.70703,-0.43359,32807,27304]
log=[332588,0.45712,-0.15340,7.7918,1.6017,-8.9244,1117,-0.062981,-0.067283,0.37305,0.70703,-0.43359,32807,27304]
log=[332593,0.54916,-0.19635,13.0998,-3.4943,-9.9108,1145,-0.059212,-0.056942,0.33008,1.38672,0.16602,32808,27305]
log=[332599,0.54801,-0.19482,6.4536,-1.6187,0.3661,1144,-0.059212,-0.056942,0.33008,1.38672,0.16602,32808,27305]
log=[332604,0.50046,-0.14419,-1.5286,4.2528,9.9577,1111,-0.055854,-0.044776,0.32031,1.00977,0.13086,32809,27306]
log=[332610,0.46173,-0.08590,-4.0061,7.0051,9.1619,1073,-0.051804,-0.033647,0.47266,1.23438,-0.26953,32810,27307]
log=[332616,0.52385,-0.09511,3.2406,2.7257,-9.5459,1079,-0.051804,-0.033647,0.47266,1.23438,-0.26953,32810,27307]
log=[332621,0.60937,-0.13346,10.1722,-2.4721,-9.5776,1104,-0.051804,-0.033647,0.47266,1.23438,-0.26953,32810,27307]
log=[332626,0.59978,-0.12118,4.1274,-0.0089,8.4431,1096,-0.051804,-0.033647,0.51367,1.36914,0.24609,32810,27308]
log=[332631,0.54418,-0.06596,-3.2688,5.2912,9.8527,1060,-0.041371,-0.010453,0.51367,1.36914,0.24609,32812,27308]
log=[332637,0.58291,-0.04449,1.3836,4.3190,0.5199,1046,-0.041371,-0.010453,0.51367,1.36914,0.24609,32812,27308]
log=[332642,0.68991,-0.09050,11.3913,-2.4425,-9.9857,1076,-0.035100,-0.003446,0.65039,0.70508,0.07617,32813,27309]
log=[332648,0.81186,-0.14880,15.8262,-6.0635,-9.9577,1114,-0.035100,-0.003446,0.65039,0.70508,0.07617,32813,27309]
log=[332653,0.83103,-0.15800,9.8306,-3.9521,-5.1202,1120,-0.028946,0.001046,0.54492,0.16211,0.31055,32814,27310]
log=[332659,0.74551,-0.09204,-2.2328,3.5372,9.9981,1077,-0.023071,0.000953,0.63477,-0.20117,-0.29297,32815,27311]
log=[332665,0.63622,0.01841,-10.7409,11.4945,10.0000,1005,-0.023071,0.000953,0.63477,-0.20117,-0.29297,32815,27311]
log=[332670,0.63737,0.05829,-5.2554,9.7356,9.9993,979,-0.015155,0.001252,0.93164,0.27344,-0.28320,32816,27312]
log=[332676,0.74513,0.01687,7.0562,1.1459,-6.8485,1006,-0.015155,0.001252,0.93164,0.27344,-0.28320,32816,27312]
log=[332681,0.87245,-0.05062,16.2601,-6.1766,-9.9678,1050,-0.007286,0.002986,0.63672,0.06055,0.48047,32817,27313]
log=[332687,0.91732,-0.07517,11.8860,-5.1428,-7.8587,1066,-0.007286,0.002986,0.63672,0.06055,0.48047,32817,27313]
log=[332692,0.85059,-0.03221,-0.7298,1.7237,9.9992,1038,-0.007286,0.002986,0.16016,-0.33594,-0.08008,32817,27314]
log=[332697,0.76200,0.04602,-9.2236,8.6852,10.0000,987,-0.003180,0.001623,0.16016,-0.33594,-0.08008,32818,27314]
log=[332702,0.77312,0.07670,-3.4997,7.4105,9.9819,967,0.000242,0.001371,0.53906,0.28320,-0.53125,32819,27315]
log=[332708,0.89546,0.02915,8.5529,-0.2996,-9.3626,998,0.000242,0.001371,0.53906,0.28320,-0.53125,32819,27315]
log=[332713,1.00936,-0.03221,15.6663,-6.2857,-9.9105,1038,0.004837,0.004881,0.34570,0.39844,0.43945,32820,27316]
log=[332719,1.05461,-0.05676,11.6187,-5.1960,-6.6887,1054,0.004837,0.004881,0.34570,0.39844,0.43945,32820,27316]
log=[332724,1.00437,-0.01841,0.7856,1.2369,9.9977,1029,0.004751,0.007111,-0.37305,0.05078,0.13867,32821,27317]
log=[332730,0.91924,0.06596,-6.7735,7.7202,9.9983,974,0.002296,0.009664,-0.10938,0.45508,-0.43555,32822,27318]
log=[332735,0.95528,0.08590,-0.1682,5.6406,9.8774,961,0.002296,0.009664,-0.10938,0.45508,-0.43555,32822,27318]
log=[332740,1.07263,0.03528,11.6509,-2.2418,-9.9100,994,0.001406,0.015226,-0.05859,0.65234,0.19922,32823,27319]
log=[332746,1.21875,-0.02915,17.9812,-6.4809,-8.8792,1036,0.001406,0.015226,-0.05859,0.65234,0.19922,32823,27319]
log=[332751,1.22948,-0.02148,10.0644,-2.4735,9.8368,1031,-0.002135,0.020707,-0.67773,0.41016,0.18164,32824,27320]
log=[332757,1.15278,0.05829,-1.3872,5.4394,9.9936,979,-0.002135,0.020707,-0.67773,0.41016,0.18164,32824,27320]
log=[332762,1.17043,0.08744,1.0705,5.6343,9.9006,960,-0.008150,0.025642,-0.54492,0.60937,-0.60742,32825,27321]
log=[332768,1.27934,0.05062,10.1142,-0.4208,-8.1954,984,-0.008150,0.025642,-0.54492,0.60937,-0.60742,32825,27321]
log=[332773,1.38288,0.00767,15.4115,-4.5056,-4.9639,1012,-0.013114,0.031480,-0.42969,0.57031,0.30078,32826,27322]
log=[332779,1.42775,0.00307,11.4398,-2.6358,9.5362,1015,-0.013114,0.031480,-0.42969,0.57031,0.30078,32826,27322]
log=[332784,1.43695,0.01534,6.6403,-0.0907,9.4092,1007,-0.019836,0.036933,-0.90820,0.48047,0.00586,32827,27323]
log=[332790,1.53820,-0.02915,11.7952,-3.7692,-9.9576,1036,-0.019836,0.036933,-0.90820,0.48047,0.00586,32827,27323]
log=[332795,1.64136,-0.08437,16.2136,-7.4069,-9.9381,1072,-0.027186,0.041816,-0.56641,0.49023,-0.10742,32828,27324]
log=[332800,1.63292,-0.07056,7.3709,-2.4992,9.1917,1063,-0.032032,0.045608,-0.43359,0.28906,0.06445,32829,27325]
log=[332806,1.54050,0.02454,-4.0759,6.7372,9.9984,1001,-0.032032,0.045608,-0.43359,0.28906,0.06445,32829,27325]
log=[332811,1.54587,0.06596,-1.5011,7.5103,9.9956,974,-0.034520,0.047622,-0.04492,0.13086,-0.47852,32830,27326]
log=[332817,1.65593,0.01994,8.4413,-0.0881,-7.3829,1004,-0.034520,0.047622,-0.04492,0.13086,-0.47852,32830,27326]
log=[332822,1.76293,-0.03375,14.9202,-5.4130,-9.2727,1039,-0.035653,0.048178,-0.17969,-0.01367,0.46680,32831,27327]
log=[332828,1.81968,-0.05829,12.1734,-4.7447,7.9191,1055,-0.035653,0.048178,-0.17969,-0.01367,0.46680,32831,27327]
log=[332833,1.82198,-0.04909,6.3168,-1.4519,6.5120,1049,-0.039212,0.047602,-0.55078,-0.14453,0.06055,32832,27328]
log=[332839,1.90367,-0.07977,9.9473,-3.2758,-9.7415,1069,-0.039212,0.047602,-0.55078,-0.14453,0.06055,32832,27328]
log=[332844,1.97653,-0.12118,12.2601,-5.7797,-9.9700,1096,-0.043197,0.045909,-0.25391,-0.19727,-0.27344,32833,27329]
log=[332851,1.94662,-0.09971,3.6628,-1.1185,9.6698,1082,-0.045188,0.043566,-0.15625,-0.26758,-0.01367,32834,27330]
log=[332857,1.84998,-0.00767,-6.1979,7.0877,9.9998,1022,-0.045188,0.043566,-0.15625,-0.26758,-0.01367,32834,27330]
log=[332862,1.85343,0.02915,-2.7538,7.2254,9.9993,998,-0.045405,0.039560,0.13086,-0.49609,-0.47852,32835,27331]
log=[332868,1.95889,-0.00767,7.4350,0.5365,-4.6180,1022,-0.045405,0.039560,0.13086,-0.49609,-0.47852,32835,27331]
log=[332873,2.07394,-0.07517,15.2224,-6.4812,-9.9937,1066,-0.045401,0.034666,-0.12891,-0.47461,0.38281,32836,27332]
log=[332879,2.13914,-0.11965,13.0233,-6.9336,-9.3875,1095,-0.045401,0.034666,-0.12891,-0.47461,0.38281,32836,27332]
log=[332884,2.11191,-0.11198,3.7888,-2.6998,7.2417,1090,-0.049654,0.030658,-0.75586,-0.36328,0.17188,32837,27333]
log=[332890,2.02831,-0.04602,-5.1098,4.1763,9.9417,1047,-0.049654,0.030658,-0.75586,-0.36328,0.17188,32837,27333]
log=[332895,2.02869,-0.01687,-2.5165,5.0027,9.8991,1028,-0.055395,0.025337,-0.38477,-0.68164,-0.38281,32838,27334]
log=[332901,2.10615,-0.04295,5.1715,0.3369,-8.7754,1045,-0.057352,0.017870,-0.01953,-0.84180,0.10742,32839,27335]
log=[332907,2.25764,-0.13039,15.1881,-7.1058,-9.9955,1102,-0.057352,0.017870,-0.01953,-0.84180,0.10742,32839,27335]
log=[332912,2.29407,-0.16414,11.2373,-6.9277,-9.9175,1124,-0.060524,0.011110,-0.64258,-0.58203,0.36133,32840,27336]
log=[332918,2.22389,-0.13499,-0.2296,-1.0350,9.5808,1105,-0.060524,0.011110,-0.64258,-0.58203,0.36133,32840,27336]
log=[332923,2.13492,-0.06596,-9.0119,6.3854,9.9915,1060,-0.067320,0.004920,-0.70117,-0.62891,-0.44141,32841,27337]
log=[332929,2.17250,-0.05829,-1.3830,3.8301,8.7610,1055,-0.067320,0.004920,-0.70117,-0.62891,-0.44141,32841,27337]
log=[332934,2.27681,-0.11658,9.7396,-3.9141,-9.9999,1093,-0.070763,-0.002450,0.01563,-0.80469,-0.10938,32842,27338]
log=[332940,2.37920,-0.19328,13.3587,-8.3158,-10.0000,1143,-0.070763,-0.002450,0.01563,-0.80469,-0.10938,32842,27338]
log=[332945,2.35197,-0.19788,3.9565,-4.6181,-9.8464,1146,-0.072799,-0.008187,-0.43555,-0.38867,0.41797,32843,27339]
log=[332951,2.22504,-0.13039,-8.4247,3.2224,9.9959,1102,-0.078142,-0.011579,-0.66016,-0.33203,-0.29883,32844,27340]
log=[332957,2.05707,-0.01381,-18.2591,11.3606,10.0000,1026,-0.078142,-0.011579,-0.66016,-0.33203,-0.29883,32844,27340]
log=[332962,2.02447,0.02301,-12.3892,9.3618,9.9999,1002,-0.079835,-0.016954,0.29492,-0.71680,-0.39648,32845,27341]
log=[332968,2.09465,-0.01534,-0.3051,1.4626,-9.3506,1027,-0.079835,-0.016954,0.29492,-0.71680,-0.39648,32845,27341]
log=[332973,2.18170,-0.09204,8.5528,-6.9386,-9.9998,1077,-0.077706,-0.023129,0.12305,-0.50781,0.55469,32846,27342]
log=[332979,2.15524,-0.11658,2.0724,-5.5136,-9.8024,1093,-0.077706,-0.023129,0.12305,-0.50781,0.55469,32846,27342]
log=[332984,2.05668,-0.07977,-8.8196,0.9248,9.9092,1069,-0.079357,-0.024973,-0.44531,0.03516,0.11914,32847,27343]
log=[332990,1.95391,-0.01994,-12.9745,5.4478,9.9214,1030,-0.079357,-0.024973,-0.44531,0.03516,0.11914,32847,27343]
log=[332995,1.98881,-0.04142,-2.9974,0.5763,-9.9621,1044,-0.079357,-0.024973,-0.44531,0.03516,0.11914,32847,27343]
log=[333000,2.05285,-0.09971,4.9056,-5.5410,-9.9998,1082,-0.077804,-0.028740,0.18164,-0.25000,-0.55273,32848,27344]
log=[333007,1.97730,-0.09204,-3.0146,-2.2154,-2.3221,1077,-0.077804,-0.028740,0.18164,-0.25000,-0.55273,32848,27344]
log=[333012,1.85458,-0.02915,-13.7791,5.1816,9.9993,1036,-0.076768,-0.030122,-0.16016,-0.05664,-0.16992,32849,27345]
log=[333018,1.73301,0.04142,-16.9765,8.4457,9.9981,990,-0.076768,-0.030122,-0.16016,-0.05664,-0.16992,32849,27345]
log=[333023,1.74337,0.02608,-7.4528,2.6889,-9.0931,1000,-0.075858,-0.030895,0.31250,-0.06641,-0.13672,32850,27346]
log=[333029,1.84806,-0.06289,4.9981,-6.0698,-9.9998,1058,-0.075858,-0.030895,0.31250,-0.06641,-0.13672,32850,27346]
log=[333034,1.84499,-0.09971,2.1923,-6.7165,-9.9728,1082,-0.075858,-0.030895,0.16992,0.05469,0.52539,32850,27347]
log=[333039,1.75641,-0.07977,-7.4796,-1.4278,6.7885,1069,-0.073638,-0.029388,-0.22070,0.14063,-0.23633,32852,27348]
log=[333046,1.59457,-0.00307,-14.9519,4.5999,9.9076,1019,-0.073638,-0.029388,-0.22070,0.14063,-0.23633,32852,27348]
